YEAR,COUNTYFIPS,STATEFIPS,STATE,COUNTY,REGION,TERRITORY,lon,lat,albumin_urine,bun,creatinine_serum,creatinine_urine
2020,72001,72,Puerto Rico,Adjuntas,,1,-66.75,18.175,21.32915134,17.36609626,0.971246303,125.810307
2020,72003,72,Puerto Rico,Aguada,,1,-67.175,18.365,14.48400204,17.53381178,0.910309094,113.4602377
2020,72005,72,Puerto Rico,Aguadilla,,1,-67.115,18.465,7.459676007,17.77380855,0.945469474,120.6486247
2020,72007,72,Puerto Rico,Aguas Buenas,,1,-66.13,18.25,8.161645951,16.84839006,0.92464497,109.3248377
2020,72009,72,Puerto Rico,Aibonito,,1,-66.255,18.135,5.466233333,18.70989899,0.914294835,110.8489744
2020,72011,72,Puerto Rico,Añasco,,1,-67.12,18.29,0,0,0,0
2020,72013,72,Puerto Rico,Arecibo,,1,-66.67,18.42,16.00099942,18.75077247,1.03757232,121.9314081
2020,72015,72,Puerto Rico,Arroyo,,1,-66.05,17.98,24.64409654,16.01723014,0.902005457,125.906917
2020,72017,72,Puerto Rico,Barceloneta,,1,-66.56,18.45,12.5647071,16.90428539,0.929301215,143.4570543
2020,72019,72,Puerto Rico,Barranquitas,,1,-66.305,18.2,6.674931575,16.95739684,0.849812173,123.7493252
2020,72021,72,Puerto Rico,Bayamón,,1,-66.165,18.35,9.769815326,17.28882345,0.898739848,122.369245
2020,72023,72,Puerto Rico,Cabo Rojo,,1,-67.145,18.03,6.199260111,17.85425339,0.922840175,111.075021
2020,72025,72,Puerto Rico,Caguas,,1,-66.05,18.225,5.240023658,17.37949703,0.921959525,98.93745265
2020,72027,72,Puerto Rico,Camuy,,1,-66.865,18.425,6.476930879,19.91848289,1.057566919,113.187812
2020,72029,72,Puerto Rico,Canóvanas,,1,-65.885,18.33,11.1932204,16.99128992,0.888032462,132.9840807
2020,72031,72,Puerto Rico,Carolina,,1,-65.955,18.385,12.27969035,16.27484581,0.887176789,122.617461
2020,72033,72,Puerto Rico,Cataño,,1,-66.145,18.435,14.64599562,16.77549421,0.906108033,122.4168144
2020,72035,72,Puerto Rico,Cayey,,1,-66.145,18.105,9.696931792,18.22085629,0.956428631,125.9465587
2020,72037,72,Puerto Rico,Ceiba,,1,-65.66,18.245,8.702062441,17.43105359,0.896353041,128.058629
2020,72039,72,Puerto Rico,Ciales,,1,-66.515,18.3,10.42228351,17.75061073,0.919531514,126.3863265
2020,72041,72,Puerto Rico,Cidra,,1,-66.16,18.18,6.914688259,17.35024423,0.914175379,115.263687
2020,72043,72,Puerto Rico,Coamo,,1,-66.355,18.1,17.11246583,16.99215066,0.914424739,140.9726446
2020,72045,72,Puerto Rico,Comerío,,1,-66.215,18.23,13.90593281,16.64585401,0.873883588,120.972
2020,72047,72,Puerto Rico,Corozal,,1,-66.325,18.31,13.95405374,15.96668675,0.869559524,124.5279683
2020,72049,72,Puerto Rico,Culebra,,1,-65.285,18.32,9.432666667,15.83944828,0.84345679,112.448125
2020,72051,72,Puerto Rico,Dorado,,1,-66.265,18.435,11.26805747,16.41473013,0.879929466,120.9408545
2020,72053,72,Puerto Rico,Fajardo,,1,-65.675,18.32,10.39937984,17.54213816,0.893791569,133.2214935
2020,72054,72,Puerto Rico,Florida,,1,-66.56,18.37,0,0,0,0
2020,72055,72,Puerto Rico,Guánica,,1,-66.91,17.99,18.24483914,17.79724312,0.957938581,127.1865152
2020,72057,72,Puerto Rico,Guayama,,1,-66.13,18,8.655952979,16.37990784,0.896488848,126.9974765
2020,72059,72,Puerto Rico,Guayanilla,,1,-66.79,18.04,12.50330769,17.96181782,0.944975896,137.2471814
2020,72061,72,Puerto Rico,Guaynabo,,1,-66.115,18.345,10.58247455,17.31678172,0.906173124,112.9578113
2020,72063,72,Puerto Rico,Gurabo,,1,-65.97,18.26,5.402462733,16.68913212,0.894363766,127.3928681
2020,72065,72,Puerto Rico,Hatillo,,1,-66.8,18.42,10.04256015,19.00721549,1.042104014,121.9833713
2020,72067,72,Puerto Rico,Hormigueros,,1,-67.11,18.135,0,0,0,0
2020,72069,72,Puerto Rico,Humacao,,1,-65.81,18.14,10.53882373,17.31041318,0.936739541,129.8216222
2020,72071,72,Puerto Rico,Isabela,,1,-67,18.46,8.1593453,16.92955963,0.937947662,124.0561345
2020,72073,72,Puerto Rico,Jayuya,,1,-66.585,18.2,42.5365,17.01978734,0.955837785,139.2536888
2020,72075,72,Puerto Rico,Juana Díaz,,1,-66.485,18.04,19.63560757,17.37902431,0.924278071,130.4077971
2020,72077,72,Puerto Rico,Juncos,,1,-65.905,18.225,8.745148853,17.10980158,0.948017073,134.9472653
2020,72079,72,Puerto Rico,Lajas,,1,-67.035,18.01,9.675035503,16.67138604,0.935232775,133.6160345
2020,72081,72,Puerto Rico,Lares,,1,-66.86,18.275,24.88398609,18.47678511,1.009917944,136.877333
2020,72083,72,Puerto Rico,Las Marías,,1,-66.98,18.235,0,0,0,0
2020,72085,72,Puerto Rico,Las Piedras,,1,-65.865,18.185,33.80983481,16.46031724,0.907804291,133.6585421
2020,72087,72,Puerto Rico,Loíza,,1,-65.89,18.42,8.754301413,16.16314124,0.894828365,143.4738914
2020,72089,72,Puerto Rico,Luquillo,,1,-65.72,18.35,10.74295313,16.77866157,0.903607577,143.4722111
2020,72091,72,Puerto Rico,Manatí,,1,-66.49,18.43,6.649529187,16.74051036,0.899852759,126.9233402
2020,72093,72,Puerto Rico,Maricao,,1,-66.95,18.175,6.2038,16.66175,0.902786561,145.6208235
2020,72095,72,Puerto Rico,Maunabo,,1,-65.9,18.01,5.321366906,15.85215,0.849303279,137.3406612
2020,72097,72,Puerto Rico,Mayagüez,,1,-67.11,18.21,6.677833126,17.98847901,0.949090061,144.3478467
2020,72099,72,Puerto Rico,Moca,,1,-67.075,18.385,7.101401872,17.09707048,0.933757225,128.1113901
2020,72101,72,Puerto Rico,Morovis,,1,-66.415,18.325,19.06256709,15.65225922,0.866073085,130.8367473
2020,72103,72,Puerto Rico,Naguabo,,1,-65.76,18.225,9.744288914,16.44674148,0.894887984,122.5874501
2020,72105,72,Puerto Rico,Naranjito,,1,-66.25,18.285,9.427887786,16.89285258,0.876202389,120.2378394
2020,72107,72,Puerto Rico,Orocovis,,1,-66.425,18.22,0,0,0,0
2020,72109,72,Puerto Rico,Patillas,,1,-66.005,18.02,8.810495136,15.88428086,0.851566207,131.1540733
2020,72111,72,Puerto Rico,Peñuelas,,1,-66.725,18.065,68.35655033,18.30932095,1.005677182,132.2270705
2020,72113,72,Puerto Rico,Ponce,,1,-66.615,18.05,22.11378691,18.40508462,0.96329185,121.2896812
2020,72115,72,Puerto Rico,Quebradillas,,1,-66.925,18.47,7.207227139,19.91378821,1.067820324,100.0547101
2020,72117,72,Puerto Rico,Rincón,,1,-67.23,18.335,6.146616766,18.42301734,0.897551675,140.2881818
2020,72119,72,Puerto Rico,Río Grande,,1,-65.8,18.35,11.32323226,17.95316112,0.928144691,135.3996376
2020,72121,72,Puerto Rico,Sabana Grande,,1,-66.94,18.075,17.52059512,18.08893421,0.962470264,123.7191082
2020,72123,72,Puerto Rico,Salinas,,1,-66.25,18.01,6.859682828,17.90941858,0.978377905,123.2852112
2020,72125,72,Puerto Rico,San Germán,,1,-67.035,18.105,9.564099989,17.34426928,0.933408171,112.7834921
2020,72127,72,Puerto Rico,San Juan,,1,-66.06,18.4,10.3506689,16.93078501,0.906054886,112.4157991
2020,72129,72,Puerto Rico,San Lorenzo,,1,-65.97,18.16,8.656875,17.07151604,0.922715105,131.3694758
2020,72131,72,Puerto Rico,San Sebastián,,1,-66.97,18.33,9.063801821,16.85329808,0.910681691,129.098996
2020,72133,72,Puerto Rico,Santa Isabel,,1,-66.385,17.99,20.71522101,17.49052863,0.927131888,135.3717097
2020,72135,72,Puerto Rico,Toa Alta,,1,-66.24,18.36,6.722239851,16.13044874,0.870254641,122.9854376
2020,72137,72,Puerto Rico,Toa Baja,,1,-66.2,18.435,35.14648689,17.0208762,0.886622826,124.1965489
2020,72139,72,Puerto Rico,Trujillo Alto,,1,-65.995,18.33,9.000142473,16.31741729,0.89781479,118.890501
2020,72141,72,Puerto Rico,Utuado,,1,-66.7,18.265,9.289971522,19.45995919,1.050495322,101.6723322
2020,72143,72,Puerto Rico,Vega Alta,,1,-66.335,18.42,8.795667107,15.71590126,0.88161669,138.626978
2020,72145,72,Puerto Rico,Vega Baja,,1,-66.4,18.42,14.89113101,16.40177483,0.913728501,134.3669916
2020,72147,72,Puerto Rico,Vieques,,1,-65.44,18.13,11.64725314,15.54795987,0.85534738,138.0122086
2020,72149,72,Puerto Rico,Villalba,,1,-66.475,18.13,65.61974944,17.77061843,0.96564624,119.2686464
2020,72151,72,Puerto Rico,Yabucoa,,1,-65.89,18.07,5.214727223,17.36822064,0.887486072,113.9092077
2020,72153,72,Puerto Rico,Yauco,,1,-66.855,18.08,17.4692453,17.9077161,0.96055857,124.0550937
